room_type,availability_365
Entire home/apt,133
Private room,229
Entire home/apt,131
Private room,90
Private room,332
Private room,320
Entire home/apt,129
Entire home/apt,336
Private room,364
Entire home/apt,0
Private room,2
Private room,364
Entire home/apt,310
Entire home/apt,0
Entire home/apt,14
Entire home/apt,43
Entire home/apt,63
Entire home/apt,363
Entire home/apt,331
Private room,74
Entire home/apt,0
Private room,226
Private room,179
Private room,261
Entire home/apt,277
Private room,149
Private room,364
Private room,222
Private room,189
Private room,232
Private room,300
Private room,346
Private room,216
Entire home/apt,326
Private room,0
Private room,144
Private room,0
Entire home/apt,269
Entire home/apt,281
Entire home/apt,303
Entire home/apt,332
Entire home/apt,0
Entire home/apt,365
Entire home/apt,271
Entire home/apt,277
Entire home/apt,331
Entire home/apt,365
Entire home/apt,343
Entire home/apt,65
Entire home/apt,41
Private room,180
Entire home/apt,329
Entire home/apt,329
Entire home/apt,39
Entire home/apt,278
Private room,0
Entire home/apt,277
Entire home/apt,327
Entire home/apt,41
Entire home/apt,61
Private room,0
Entire home/apt,61
Entire home/apt,61
Private room,172
Private room,364
Entire home/apt,83
Private room,162
Entire home/apt,57
Entire home/apt,78
Entire home/apt,54
Entire home/apt,41
Entire home/apt,0
Entire home/apt,41
Private room,363
Private room,0
Private room,0
Entire home/apt,0
Private room,361
Private room,0
Private room,364
Private room,363
Entire home/apt,365
Entire home/apt,340
Private room,0
Private room,177
Entire home/apt,33
Entire home/apt,365
Entire home/apt,51
Private room,365
Private room,365
Private room,69
Private room,316
Entire home/apt,0
Private room,0
Entire home/apt,327
Private room,0
Entire home/apt,61
Private room,60
Entire home/apt,51
Entire home/apt,0
Private room,0
Private room,0
Private room,0
Private room,365
Private room,343
Entire home/apt,61
Private room,58
Entire home/apt,208
Entire home/apt,40
Private room,72
Private room,363
Entire home/apt,358
Entire home/apt,355
Entire home/apt,326
Entire home/apt,41
Entire home/apt,65
Entire home/apt,49
Entire home/apt,75
Private room,358
Private room,329
Private room,0
Private room,322
Private room,364
Private room,320
Private room,87
Entire home/apt,239
Private room,90
Private room,130
Entire home/apt,84
Entire home/apt,364
Entire home/apt,122
Entire home/apt,336
Entire home/apt,3
Private room,363
Entire home/apt,0
Private room,365
Entire home/apt,8
Private room,268
Private room,322
Entire home/apt,0
Private room,0
Entire home/apt,0
Private room,0
Entire home/apt,0
Private room,0
Entire home/apt,213
Entire home/apt,178
Private room,0
Shared room,358
Shared room,361
Entire home/apt,0
Private room,68
Private room,85
Entire home/apt,364
Private room,0
Entire home/apt,209
Private room,0
Entire home/apt,364
Private room,90
Entire home/apt,239
Private room,356
Private room,32
Entire home/apt,8
Private room,285
Private room,364
Private room,364
Entire home/apt,41
Entire home/apt,0
Entire home/apt,41
Entire home/apt,65
Entire home/apt,41
Entire home/apt,365
Entire home/apt,51
Private room,0
Private room,0
Private room,0
Private room,0
Private room,327
Entire home/apt,41
Entire home/apt,51
Entire home/apt,51
Private room,228
Private room,364
Entire home/apt,358
Private room,355
Private room,90
Entire home/apt,0
Private room,0
Entire home/apt,74
Entire home/apt,1
Entire home/apt,179
Shared room,365
Entire home/apt,83
Private room,364
Private room,365
Entire home/apt,115
Private room,177
Private room,0
Private room,343
Private room,364
Private room,77
Private room,0
Private room,312
Entire home/apt,61
Private room,365
Private room,173
Private room,166
Private room,364
Private room,179
Private room,356
Private room,0
Private room,358
Private room,358
Entire home/apt,0
Private room,175
Entire home/apt,234
Private room,90
Private room,239
Private room,136
Private room,363
Private room,322
Private room,0
Entire home/apt,0
Entire home/apt,320
Private room,341
Private room,277
Shared room,0
Private room,0
Entire home/apt,356
Private room,0
Private room,361
Private room,55
Private room,358
Private room,303
Entire home/apt,365
Private room,362
Private room,365
Private room,338
Private room,174
Private room,173
Private room,300
Private room,179
Private room,162
Private room,337
Private room,357
Private room,334
Entire home/apt,0
Entire home/apt,365
Private room,238
Entire home/apt,0
Entire home/apt,126
Private room,365
Private room,239
Entire home/apt,0
Entire home/apt,365
Entire home/apt,346
Private room,52
Entire home/apt,80
Entire home/apt,77
Private room,227
Entire home/apt,361
Shared room,318
Private room,357
Entire home/apt,0
Private room,78
Private room,141
Private room,365
Private room,0
Entire home/apt,51
Private room,341
Entire home/apt,365
Entire home/apt,77
Private room,343
Private room,337
Private room,58
Private room,334
Entire home/apt,365
Entire home/apt,65
Private room,67
Private room,75
Entire home/apt,365
Entire home/apt,361
Entire home/apt,358
Entire home/apt,45
Private room,329
Private room,326
Private room,89
Private room,0
Private room,365
Entire home/apt,239
Entire home/apt,72
Private room,72
Private room,71
Entire home/apt,52
Private room,326
Private room,46
Private room,354
Entire home/apt,0
Private room,65
Private room,289
Private room,284
Private room,358
Private room,0
Private room,364
Entire home/apt,150
Entire home/apt,0
Private room,0
Private room,332
Entire home/apt,44
Entire home/apt,73
Private room,0
Private room,0
Private room,28
Entire home/apt,334
Entire home/apt,123
Private room,365
Private room,362
Private room,77
Private room,0
Private room,365
Entire home/apt,65
Entire home/apt,70
Private room,89
Entire home/apt,76
Private room,364
Entire home/apt,365
Entire home/apt,125
Entire home/apt,64
Private room,340
Entire home/apt,83
Private room,0
Entire home/apt,45
Private room,15
Entire home/apt,0
Private room,71
Private room,70
Private room,364
Entire home/apt,0
Private room,364
Shared room,331
Private room,269
Entire home/apt,59
Private room,365
Private room,326
Shared room,339
Entire home/apt,72
Private room,0
Entire home/apt,90
Entire home/apt,179
Private room,340
Private room,326
Private room,358
Private room,0
Private room,0
Entire home/apt,53
Entire home/apt,0
Private room,363
Entire home/apt,338
Entire home/apt,0
Private room,0
Entire home/apt,329
Entire home/apt,277
Entire home/apt,0
Entire home/apt,365
Private room,10
Private room,365
Entire home/apt,365
Private room,0
Entire home/apt,0
Entire home/apt,365
Private room,364
Private room,0
Entire home/apt,236
Entire home/apt,62
Entire home/apt,239
Entire home/apt,209
Entire home/apt,365
Private room,0
Private room,54
Entire home/apt,65
Private room,318
Entire home/apt,32
Private room,44
Private room,161
Entire home/apt,50
Entire home/apt,72
Private room,0
Entire home/apt,53
Entire home/apt,80
Private room,134
Private room,365
Entire home/apt,77
Private room,355
Private room,358
Entire home/apt,76
Private room,358
Private room,306
Private room,0
Private room,358
Private room,362
Entire home/apt,69
Entire home/apt,68
Private room,357
Private room,344
Entire home/apt,64
Private room,364
Private room,351
Entire home/apt,364
Private room,150
Entire home/apt,65
Private room,128
Entire home/apt,228
Entire home/apt,84
Entire home/apt,65
Private room,150
Private room,0
Entire home/apt,72
Entire home/apt,62
Private room,352
Private room,35
Entire home/apt,302
Private room,0
Private room,364
Entire home/apt,325
Entire home/apt,72
Private room,364
Entire home/apt,57
Private room,0
Entire home/apt,78
Private room,336
Private room,220
Private room,0
Entire home/apt,0
Entire home/apt,63
Private room,365
Private room,40
Private room,119
Private room,365
Entire home/apt,64
Private room,327
Private room,35
Private room,240
Private room,365
Private room,162
Entire home/apt,75
Entire home/apt,55
Entire home/apt,50
Private room,163
Private room,307
Private room,281
Entire home/apt,0
Private room,365
Entire home/apt,77
Entire home/apt,311
Entire home/apt,47
Private room,334
Entire home/apt,84
Private room,157
Private room,240
Entire home/apt,73
Private room,2
Private room,335
Entire home/apt,261
Private room,335
Entire home/apt,61
Entire home/apt,77
Entire home/apt,49
Entire home/apt,0
Private room,365
Private room,350
Entire home/apt,1
Entire home/apt,262
Private room,364
Private room,0
Entire home/apt,73
Private room,365
Private room,266
Entire home/apt,36
Private room,324
Entire home/apt,362
Private room,362
Private room,157
Entire home/apt,58
Private room,348
Private room,347
Entire home/apt,353
Private room,358
Entire home/apt,0
Private room,0
Entire home/apt,2
Private room,324
Entire home/apt,0
Private room,0
Entire home/apt,0
Private room,0
Entire home/apt,117
Private room,343
Private room,358
Entire home/apt,365
Private room,362
Private room,261
Private room,363
Private room,357
Private room,357
Private room,365
Entire home/apt,166
Private room,66
Private room,322
Private room,58
Private room,83
Private room,154
Private room,0
Private room,233
Entire home/apt,0
Private room,0
Private room,292
Private room,365
Private room,359
Entire home/apt,0
Private room,0
Entire home/apt,239
Entire home/apt,64
Private room,341
Private room,322
Entire home/apt,54
Entire home/apt,0
Entire home/apt,216
Private room,364
Shared room,0
Entire home/apt,69
Entire home/apt,116
Entire home/apt,76
Private room,307
Private room,233
Private room,365
Entire home/apt,33
Entire home/apt,55
Entire home/apt,45
Private room,365
Private room,364
Entire home/apt,365
Entire home/apt,359
Private room,73
Entire home/apt,0
Private room,293
Private room,342
Entire home/apt,29
Entire home/apt,48
Private room,179
Entire home/apt,4
Private room,363
Entire home/apt,64
Private room,364
Private room,358
Private room,358
Private room,116
Private room,311
Private room,233
Private room,25
Private room,319
Private room,89
Entire home/apt,66
Private room,211
Private room,306
Shared room,361
Private room,344
Private room,0
Private room,215
Private room,331
Private room,253
Private room,340
Private room,363
Private room,365
Private room,180
Private room,84
Entire home/apt,0
Entire home/apt,90
Private room,364
Entire home/apt,55
Private room,365
Private room,301
Private room,0
Private room,365
Private room,76
Entire home/apt,363
Private room,361
Private room,351
Entire home/apt,0
Private room,337
Private room,358
Entire home/apt,26
Private room,306
Entire home/apt,365
Private room,345
Entire home/apt,45
Private room,353
Private room,351
Private room,356
Private room,357
Entire home/apt,10
Private room,61
Entire home/apt,77
Private room,365
Entire home/apt,23
Entire home/apt,224
Private room,179
Entire home/apt,0
Private room,323
Private room,342
Entire home/apt,87
Private room,108
Entire home/apt,0
Private room,57
Entire home/apt,134
Private room,359
Private room,86
Private room,0
Private room,364
Private room,364
Private room,355
Private room,333
Private room,0
Private room,74
Private room,362
Entire home/apt,237
Private room,0
Private room,350
Entire home/apt,0
Private room,350
Entire home/apt,77
Private room,358
Private room,346
Private room,361
Entire home/apt,14
Private room,346
Entire home/apt,70
Private room,0
Entire home/apt,70
Private room,364
Private room,343
Private room,289
Private room,361
Private room,126
Private room,345
Entire home/apt,363
Entire home/apt,72
Private room,346
Entire home/apt,0
Entire home/apt,365
Private room,180
Entire home/apt,57
Private room,328
Private room,364
Entire home/apt,74
Private room,345
Private room,365
Private room,350
Private room,365
Entire home/apt,74
Private room,333
Private room,346
Private room,147
Private room,356
Private room,364
Private room,147
Entire home/apt,0
Private room,0
Entire home/apt,365
Private room,88
Private room,343
Private room,350
Private room,325
Entire home/apt,306
Private room,339
Private room,360
Private room,364
Private room,364
Private room,361
Private room,346
Private room,258
Entire home/apt,0
Private room,345
Private room,147
Private room,342
Private room,73
Private room,356
Private room,350
Entire home/apt,5
Entire home/apt,0
Private room,339
Private room,342
Entire home/apt,179
Private room,364
Entire home/apt,41
Private room,269
Private room,261
Private room,364
Private room,341
Private room,0
Private room,328
Private room,0
Private room,364
Entire home/apt,290
Private room,0
Private room,361
Private room,69
Private room,0
Private room,0
Private room,258
Private room,90
Private room,280
Private room,126
Private room,0
Entire home/apt,75
Private room,259
Private room,0
Private room,356
Entire home/apt,62
Private room,358
Entire home/apt,0
Private room,364
Private room,201
Private room,292
Entire home/apt,307
Private room,326
Private room,346
Private room,126
Private room,252
Private room,362
Private room,89
Private room,32
Private room,349
Private room,365
Private room,86
Entire home/apt,240
Private room,0
Private room,221
Private room,230
Private room,365
Private room,362
Private room,365
Private room,318
Private room,356
Private room,365
Entire home/apt,61
Entire home/apt,362
Private room,321
Entire home/apt,36
Shared room,332
Entire home/apt,26
Private room,365
Private room,178
Private room,364
Entire home/apt,184
Private room,341
Private room,89
Private room,365
Private room,89
Entire home/apt,74
Private room,334
Private room,0
Entire home/apt,50
Entire home/apt,120
Entire home/apt,67
Entire home/apt,72
Private room,334
Private room,270
Entire home/apt,65
Private room,365
Entire home/apt,73
Entire home/apt,0
Private room,334
Entire home/apt,123
Entire home/apt,336
Private room,364
Private room,0
Private room,115
Private room,365
Private room,178
Private room,365
Entire home/apt,84
Private room,365
Private room,359
Entire home/apt,84
Entire home/apt,69
Private room,336
Entire home/apt,127
Private room,364
Entire home/apt,69
Private room,365
Private room,346
Entire home/apt,365
Entire home/apt,90
Private room,287
Entire home/apt,306
Private room,365
Private room,365
Private room,144
Private room,28
Entire home/apt,365
Private room,82
Entire home/apt,63
Private room,0
Private room,0
Private room,361
Private room,344
Private room,165
Entire home/apt,257
Entire home/apt,71
Private room,365
Private room,254
Private room,178
Private room,0
Entire home/apt,55
Entire home/apt,331
Private room,365
Entire home/apt,86
Entire home/apt,276
Private room,361
Entire home/apt,43
Private room,365
Private room,239
Private room,365
Private room,333
Entire home/apt,41
Private room,342
Private room,365
Private room,136
Private room,364
Entire home/apt,63
Entire home/apt,141
Private room,345
Entire home/apt,0
Private room,305
Private room,0
Entire home/apt,61
Private room,360
Private room,365
Private room,0
Private room,0
Private room,234
Entire home/apt,0
Private room,365
Private room,292
Entire home/apt,41
Private room,365
Private room,364
Private room,343
Private room,334
Private room,365
Entire home/apt,0
Entire home/apt,41
Private room,90
Entire home/apt,74
Private room,334
Private room,6
Private room,363
Private room,0
Private room,179
Private room,232
Private room,0
Private room,68
Private room,0
Shared room,82
Private room,50
Private room,0
Private room,0
Private room,0
Private room,0
Private room,359
Private room,365
Private room,0
Entire home/apt,0
Private room,10
Private room,0
Private room,115
Private room,12
Private room,333
Private room,15
Private room,252
Private room,104
Private room,0
Private room,0
Private room,0
Private room,65
Private room,0
Private room,158
Private room,358
Shared room,363
Entire home/apt,180
Private room,364
Private room,177
Shared room,0
Private room,0
Private room,362
Private room,138
Private room,0
Private room,57
Private room,365
Private room,54
Private room,365
Private room,38
Entire home/apt,0
Private room,0
Private room,0
Entire home/apt,0
Private room,333
Private room,352
Entire home/apt,50
Private room,90
Private room,54
Private room,169
Private room,169
Private room,169
Private room,0
Private room,0
Private room,362
Private room,364
Private room,0
Private room,0
Shared room,344
Shared room,351
Entire home/apt,52
Private room,0
Shared room,365
Private room,0
Private room,63
Private room,72
Entire home/apt,75
Private room,69
Private room,0
Private room,356
Private room,53
Private room,146
Private room,88
Private room,148
Private room,57
Private room,0
Private room,0
Entire home/apt,41
Private room,365
Entire home/apt,36
Private room,365
Private room,9
Private room,215
Private room,365
Private room,365
Private room,362
Entire home/apt,0
Private room,0
Private room,365
Private room,334
Entire home/apt,78
Private room,27
Entire home/apt,0
Private room,362
Private room,365
Private room,289
Private room,365
Private room,363
Private room,363
Private room,0
Entire home/apt,0
Private room,0
Private room,364
Entire home/apt,88
Private room,365
Entire home/apt,211
Private room,0
Private room,0
Private room,65
Private room,365
Private room,0
Shared room,365
Private room,30
Entire home/apt,34
Private room,364
Private room,65
Private room,365
Entire home/apt,365
Private room,331
Private room,57
Private room,0
Private room,0
Private room,0
Private room,313
Private room,348
Entire home/apt,365
Private room,173
Private room,0
Private room,95
Private room,364
Private room,0
Private room,0
Shared room,0
Private room,365
Private room,89
Private room,358
Private room,263
Private room,364
Private room,17
Private room,356
Private room,241
Private room,339
Private room,362
Private room,80
Private room,248
Private room,0
Private room,14
Private room,348
Private room,365
Private room,356
Private room,348
Private room,348
Private room,356
Entire home/apt,69
Private room,364
Private room,0
Private room,0
Private room,163
Private room,348
Private room,356
Private room,0
Private room,365
Private room,267
Private room,356
Private room,358
Private room,0
Private room,0
Private room,362
Private room,0
Private room,325
Private room,365
Private room,333
Entire home/apt,75
Entire home/apt,61
Private room,136
Private room,3
Entire home/apt,49
Private room,57
Private room,301
Private room,133
Entire home/apt,55
Private room,28
Private room,351
Private room,307
Private room,347
Private room,363
Private room,89
Private room,0
Private room,87
Private room,364
Private room,355
Private room,0
Private room,0
Private room,362
Private room,365
Private room,347
Private room,256
Private room,0
Private room,326
Private room,365
Private room,0
Private room,67
Private room,2
Private room,247
Entire home/apt,143
Private room,347
Private room,336
Private room,0
Private room,350
Entire home/apt,0
Private room,0
Private room,365
Shared room,323
Private room,325
Private room,35
Private room,362
Private room,0
Private room,356
Private room,0
Private room,0
Private room,0
Private room,365
Private room,0
Private room,132
Private room,356
Private room,0
Private room,178
Private room,88
Entire home/apt,82
Private room,243
Private room,356
Private room,360
Private room,356
Private room,0
Private room,145
Private room,0
Private room,141
Private room,0
Private room,56
Entire home/apt,40
Private room,0
Private room,355
Private room,353
Private room,325
Private room,0
Entire home/apt,90
Private room,365
Shared room,142
Private room,0
Entire home/apt,362
Entire home/apt,78
Private room,180
Private room,363
Shared room,347
Private room,363
Private room,155
Entire home/apt,359
Private room,256
Private room,0
Private room,128
Private room,365
Private room,34
Private room,0
Private room,0
Private room,0
Entire home/apt,0
Private room,85
Private room,76
Private room,239
Shared room,350
Private room,0
Private room,0
Private room,0
Private room,365
Private room,327
Private room,2
Private room,0
Private room,343
Private room,0
Private room,0
Private room,319
Private room,14
Private room,0
Private room,36
Private room,58
Private room,0
Private room,363
Private room,0
Private room,5
Private room,358
Private room,66
Private room,96
Private room,0
Private room,334
Private room,251
Private room,0
Entire home/apt,272
Entire home/apt,240
Private room,2
Private room,311
Private room,358
Private room,5
Private room,191
Private room,0
Private room,187
Private room,208
Private room,218
Shared room,0
Private room,51
Private room,0
Private room,221
Private room,218
Private room,187
Private room,208
Private room,186
Private room,0
Private room,0
Private room,221
Private room,360
Private room,0
Entire home/apt,279
Private room,45
Private room,353
Private room,191
Private room,180
Private room,189
Private room,73
Private room,67
Entire home/apt,42
Private room,56
Shared room,331
Private room,364
Private room,317
Private room,54
Private room,148
Private room,361
Private room,79
Private room,351
Private room,131
Shared room,362
Private room,102
Private room,89
Private room,0
Private room,0
Shared room,266
Private room,86
Private room,180
Private room,179
Private room,148
Private room,0
Private room,0
Private room,336
Private room,0
Private room,274
Private room,345
Entire home/apt,0
Private room,234
Private room,358
Private room,362
Private room,362
Private room,326
Private room,22
Private room,365
Private room,0
Private room,162
Private room,364
Private room,0
Private room,0
Private room,0
Private room,0
Private room,356
Private room,356
Private room,362
Private room,356
Private room,263
Private room,0
Private room,90
Entire home/apt,0
Private room,84
Private room,0
Private room,0
Private room,345
Private room,358
Private room,172
Private room,0
Private room,0
Private room,0
Private room,356
Private room,278
Private room,0
Private room,141
Private room,0
Private room,282
Private room,0
Private room,362
Private room,362
Private room,211
Private room,0
Private room,339
Private room,265
Private room,87
Private room,26
Private room,359
Private room,88
Private room,56
Private room,0
Private room,34
Private room,0
Private room,0
Private room,332
Private room,364
Private room,0
Private room,0
Private room,356
Private room,84
Private room,0
Private room,0
Private room,0
Private room,0
Private room,148
Private room,130
Private room,54
Private room,347
Private room,0
Private room,88
Private room,75
Shared room,362
Private room,0
Private room,0
Shared room,363
Private room,3
Private room,0
Private room,0
Private room,365
Private room,326
Private room,332
Private room,0
Private room,356
Private room,355
Private room,365
Entire home/apt,0
Private room,180
Private room,332
Shared room,365
Private room,365
Entire home/apt,123
Private room,364
Private room,358
Private room,364
Private room,364
Private room,361
Private room,354
Private room,356
Private room,240
Private room,83
Private room,364
Private room,83
Private room,0
Private room,346
Private room,362
Private room,0
Private room,159
Shared room,0
Private room,170
Private room,85
Private room,362
Private room,365
Private room,326
Entire home/apt,61
Private room,0
Private room,300
Private room,364
Private room,6
Private room,162
Private room,0
Private room,315
Shared room,0
Private room,364
Private room,335
Private room,90
Entire home/apt,0
Private room,2
Entire home/apt,0
Private room,178
Private room,363
Private room,355
Private room,0
Private room,332
Private room,1
Private room,0
Private room,0
Private room,365
Private room,194
Private room,332
Private room,332
Private room,341
Private room,365
Private room,213
Private room,352
Private room,273
Private room,4
Private room,239
Entire home/apt,243
Private room,300
Private room,0
Private room,365
Private room,0
Private room,0
Private room,0
Private room,324
Private room,177
Private room,179
Private room,356
Private room,318
Private room,324
Private room,353
Private room,0
Private room,362
Entire home/apt,304
Private room,296
Private room,13
Private room,122
Private room,159
Private room,83
Private room,0
Private room,356
Private room,117
Private room,69
Private room,71
Private room,73
Private room,74
Private room,364
Private room,74
Private room,365
Private room,0
Private room,40
Private room,345
Private room,214
Private room,55
Private room,58
Private room,341
Private room,5
Private room,23
Private room,178
Private room,246
Private room,214
Private room,339
Private room,356
Private room,314
Private room,56
Private room,0
Private room,87
Private room,81
Private room,170
Private room,80
Private room,179
Private room,286
Private room,0
Private room,0
Entire home/apt,0
Private room,316
Private room,329
Private room,34
Private room,54
Private room,360
Private room,351
Private room,273
Private room,73
Shared room,0
Private room,365
Private room,336
Entire home/apt,0
Private room,352
Private room,0
Private room,339
Private room,180
Private room,152
Private room,356
Private room,365
Private room,365
Private room,170
Private room,0
Private room,85
Private room,0
Private room,0
Private room,0
Private room,332
Private room,364
Private room,42
Private room,146
Private room,0
Private room,178
Private room,344
Private room,364
Entire home/apt,0
Private room,0
Private room,33
Private room,365
Private room,180
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,0
Private room,363
Private room,365
Private room,363
Private room,252
Private room,146
Private room,0
Private room,179
Private room,312
Private room,74
Private room,364
Private room,365
Private room,90
Private room,79
Private room,365
Private room,365
Private room,361
Private room,363
Private room,326
Private room,297
Entire home/apt,143
Private room,0
Private room,360
Private room,355
Private room,148
Private room,326
Private room,360
Private room,280
Private room,356
Private room,365
Private room,354
Private room,360
Private room,365
Private room,360
Private room,356
Private room,354
Private room,361
Private room,334
Shared room,365
Private room,115
Private room,365
Private room,0
Private room,60
Private room,63
Private room,7
Private room,316
Private room,9
Shared room,81
Private room,62
Private room,364
Private room,165
Private room,23
Private room,0
Private room,63
Private room,201
Private room,361
Private room,0
Private room,64
Private room,84
Private room,31
Private room,118
Private room,143
Private room,0
Private room,164
Private room,333
Private room,361
Private room,330
Private room,61
Private room,52
Private room,74
Private room,0
Private room,0
Private room,345
Private room,365
Private room,359
Private room,0
Private room,330
Private room,0
Private room,365
Private room,0
Private room,360
Private room,0
Private room,0
Private room,348
Private room,299
Private room,0
Private room,204
Private room,252
Shared room,295
Private room,0
Private room,0
Private room,0
Private room,222
Private room,365
Private room,180
Private room,330
Private room,365
Private room,0
Private room,42
Private room,359
Private room,224
Private room,358
Private room,65
Private room,361
Private room,0
Private room,365
Private room,0
Shared room,0
Private room,0
Private room,179
Private room,81
Private room,339
Private room,0
Private room,0
Private room,0
Private room,55
Private room,0
Private room,0
Private room,365
Private room,180
Private room,365
Private room,363
Private room,0
Private room,365
Private room,147
Private room,349
Private room,332
Private room,82
Private room,0
Private room,147
Private room,146
Private room,110
Private room,343
Private room,0
Private room,0
Private room,364
Entire home/apt,0
Private room,365
Private room,139
Private room,0
Private room,289
Private room,362
Private room,333
Private room,362
Private room,0
Private room,38
Entire home/apt,364
Private room,177
Private room,337
Private room,363
Private room,289
Shared room,164
Private room,76
Private room,0
Private room,363
Entire home/apt,350
Private room,0
Private room,89
Private room,146
Private room,0
Private room,300
Private room,318
Private room,73
Private room,365
Private room,0
Entire home/apt,0
Private room,365
Private room,0
Private room,0
Private room,150
Private room,300
Private room,313
Private room,148
Private room,0
Private room,13
Private room,235
Private room,0
Private room,34
Private room,0
Private room,155
Private room,162
Private room,355
Private room,0
Private room,45
Shared room,173
Private room,254
Private room,0
Private room,361
Private room,279
Private room,158
Private room,89
Private room,173
Private room,0
Private room,0
Private room,364
Private room,0
Private room,365
Private room,361
Private room,358
Private room,213
Private room,332
Private room,359
Private room,0
Private room,252
Private room,355
Private room,80
Private room,0
Private room,0
Private room,81
Private room,0
Shared room,365
Private room,45
Private room,363
Private room,0
Private room,68
Private room,180
Private room,0
Private room,353
Private room,361
Private room,356
Private room,289
Private room,0
Private room,90
Private room,346
Private room,70
Private room,10
Private room,0
Private room,0
Private room,268
Private room,327
Private room,333
Private room,170
Private room,341
Private room,341
Private room,341
Private room,341
Private room,346
Private room,180
Private room,363
Private room,30
Private room,355
Private room,0
Private room,282
Private room,0
Private room,361
Private room,298
Private room,350
Private room,75
Private room,358
Private room,360
Private room,365
Private room,177
Private room,339
Private room,108
Private room,46
Private room,345
Private room,342
Private room,347
Private room,356
Private room,353
Private room,352
Private room,342
Private room,365
Private room,356
Private room,171
Private room,353
Private room,0
Private room,74
Private room,330
Private room,348
Private room,1
Private room,364
Private room,359
Private room,356
Private room,304
Private room,0
Private room,25
Private room,82
Private room,313
Private room,355
Private room,0
Private room,354
Private room,0
Private room,324
Private room,161
Private room,361
Private room,0
Private room,0
Private room,0
Private room,356
Private room,335
Private room,345
Private room,172
Private room,0
Private room,0
Private room,356
Private room,365
Private room,314
Private room,305
Private room,333
Private room,365
Private room,3
Private room,365
Private room,361
Private room,0
Private room,56
Private room,365
Private room,0
Private room,0
Shared room,0
Entire home/apt,270
Private room,83
Private room,261
Private room,0
Entire home/apt,0
Private room,0
Private room,365
Private room,350
Private room,327
Private room,340
Private room,349
Private room,342
Private room,23
Private room,0
Private room,354
Private room,356
Private room,0
Private room,356
Private room,346
Private room,342
Private room,172
Private room,173
Private room,126
Private room,355
Private room,364
Private room,0
Private room,136
Private room,322
Private room,0
Private room,365
Private room,166
Private room,354
Private room,72
Private room,365
Private room,276
Private room,93
Private room,32
Private room,0
Private room,233
Private room,340
Private room,158
Private room,0
Private room,233
Private room,365
Private room,158
Private room,210
Private room,289
Private room,363
Private room,79
Private room,347
Private room,47
Private room,365
Private room,273
Private room,0
Private room,355
Private room,233
Private room,365
Private room,352
Private room,49
Private room,359
Private room,0
Private room,350
Private room,65
Private room,361
Private room,331
Private room,0
Private room,147
Private room,256
Private room,331
Private room,365
Entire home/apt,179
Private room,89
Private room,30
Private room,17
Private room,178
Private room,198
Private room,313
Private room,293
Private room,348
Private room,158
Private room,333
Private room,361
Private room,360
Private room,340
Private room,222
Private room,0
Shared room,352
Private room,198
Shared room,359
Shared room,357
Shared room,357
Shared room,358
Private room,365
Private room,364
Private room,359
Private room,119
Private room,361
Private room,0
Private room,149
Private room,0
Private room,0
Private room,0
Private room,343
Private room,353
Private room,89
Private room,0
Private room,349
Private room,147
Private room,365
Private room,25
Private room,79
Private room,365
Private room,352
Private room,77
Private room,345
Private room,365
Private room,0
Private room,334
Private room,222
Private room,332
Private room,210
Private room,326
Private room,350
Private room,151
Private room,278
Private room,62
Private room,0
Private room,252
Private room,338
Private room,0
Private room,160
Private room,350
Private room,90
Private room,356
Private room,289
Private room,333
Private room,360
Private room,343
Private room,356
Private room,31
Private room,142
Private room,29
Private room,60
Private room,285
Private room,332
Private room,331
Private room,285
Private room,363
Private room,341
Private room,363
Private room,331
Private room,60
Private room,285
Private room,355
Private room,341
Private room,285
Private room,341
Private room,356
Private room,365
Private room,341
Private room,341
Private room,331
Private room,285
Private room,343
Private room,355
Private room,331
Private room,0
Private room,350
Shared room,351
Private room,355
Private room,256
Private room,365
Private room,152
Private room,333
Private room,0
Private room,148
Private room,0
Private room,126
Private room,9
Private room,365
Private room,184
Private room,86
Private room,3
Private room,0
Private room,0
Entire home/apt,365
Entire home/apt,365
Private room,0
Private room,0
Private room,289
Private room,343
Private room,355
Private room,0
Private room,285
Private room,87
Private room,0
Private room,89
Private room,274
Private room,299
Private room,358
Private room,53
Private room,0
Private room,352
Private room,0
Private room,0
Private room,149
Entire home/apt,0
Private room,0
Private room,0
Private room,324
Private room,365
Private room,47
Private room,365
Private room,178
Private room,343
Private room,0
Private room,0
Private room,59
Private room,63
Private room,90
Private room,0
Private room,0
Private room,67
Private room,0
Private room,130
Private room,334
Private room,84
Private room,0
Private room,358
Private room,0
Shared room,269
Private room,354
Private room,27
Private room,0
Private room,334
Shared room,0
Private room,38
Shared room,365
Private room,355
Entire home/apt,0
Private room,315
Private room,58
Private room,335
Private room,0
Private room,355
Private room,0
Private room,334
Private room,326
Private room,44
Private room,83
Private room,62
Private room,137
Private room,0
Private room,345
Private room,179
Private room,174
Entire home/apt,365
Private room,21
Private room,0
Private room,25
Private room,263
Private room,0
Private room,0
Private room,0
Private room,342
Private room,0
Private room,65
Private room,13
Private room,0
Private room,348
Private room,0
Private room,0
Private room,356
Shared room,121
Private room,63
Private room,338
Private room,0
Private room,73
Private room,33
Private room,123
Private room,313
Private room,145
Private room,341
