neighbourhood_group,minimum_nights
Central Region,1
Central Region,1
West Region,3
West Region,1
Central Region,2
East Region,1
Central Region,1
West Region,1
North-East Region,90
Central Region,2
Central Region,3
North-East Region,3
Central Region,1
East Region,1
Central Region,30
Central Region,2
West Region,1
West Region,5
Central Region,90
Central Region,1
Central Region,1
West Region,1
Central Region,90
Central Region,1
Central Region,7
Central Region,18
Central Region,1
East Region,1
Central Region,1
Central Region,3
Central Region,90
North Region,1
Central Region,2
West Region,1
North-East Region,80
North-East Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
West Region,3
Central Region,30
West Region,3
Central Region,2
East Region,1
West Region,180
North Region,1
Central Region,1
North-East Region,2
Central Region,90
Central Region,1
Central Region,2
Central Region,2
East Region,365
North-East Region,365
Central Region,2
West Region,7
Central Region,2
Central Region,2
Central Region,30
Central Region,10
Central Region,7
West Region,5
Central Region,4
Central Region,1
Central Region,90
West Region,1
Central Region,1
Central Region,1
East Region,90
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,3
Central Region,7
North-East Region,90
Central Region,4
Central Region,2
Central Region,2
West Region,5
Central Region,1
Central Region,5
Central Region,1
Central Region,2
Central Region,1
Central Region,90
Central Region,90
Central Region,2
Central Region,60
North-East Region,1
Central Region,1
West Region,5
Central Region,5
Central Region,1
East Region,1
Central Region,5
East Region,90
East Region,2
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,28
Central Region,2
West Region,1
Central Region,1
North Region,6
West Region,3
Central Region,1
North-East Region,1
Central Region,1
Central Region,3
East Region,4
North-East Region,4
West Region,2
Central Region,1
Central Region,90
Central Region,1
Central Region,90
North-East Region,1
North-East Region,5
Central Region,1
West Region,5
East Region,2
Central Region,1
Central Region,1
West Region,90
Central Region,2
Central Region,1
Central Region,1
Central Region,18
Central Region,18
Central Region,18
Central Region,18
Central Region,1
West Region,1
North Region,1
West Region,1
Central Region,90
West Region,1
Central Region,2
West Region,180
Central Region,3
North-East Region,1
Central Region,1
West Region,3
Central Region,180
Central Region,1
Central Region,1
Central Region,60
Central Region,10
Central Region,5
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
North Region,1
Central Region,1
Central Region,5
East Region,2
East Region,1
Central Region,1
Central Region,1
North Region,7
Central Region,30
Central Region,90
Central Region,1
East Region,2
West Region,2
Central Region,2
Central Region,1
Central Region,90
Central Region,1
Central Region,18
Central Region,1
Central Region,1
North Region,10
Central Region,90
Central Region,1
West Region,2
Central Region,1
Central Region,18
Central Region,5
Central Region,3
North-East Region,2
North-East Region,1
North-East Region,5
North Region,1
East Region,30
Central Region,1
Central Region,5
Central Region,28
West Region,183
Central Region,2
Central Region,183
Central Region,90
West Region,1
East Region,1
West Region,5
Central Region,4
Central Region,5
Central Region,1
North-East Region,180
Central Region,20
West Region,4
North-East Region,2
Central Region,1
Central Region,1
East Region,180
Central Region,3
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,2
North-East Region,5
Central Region,1
Central Region,1
Central Region,7
Central Region,18
Central Region,1
Central Region,1
Central Region,1
Central Region,30
Central Region,90
Central Region,18
Central Region,180
East Region,1
West Region,4
Central Region,90
Central Region,10
North Region,3
Central Region,1
Central Region,18
Central Region,3
West Region,180
North-East Region,90
Central Region,90
Central Region,2
East Region,3
Central Region,1
Central Region,18
Central Region,1
Central Region,7
Central Region,1
Central Region,90
Central Region,1
Central Region,2
Central Region,90
West Region,2
Central Region,1
Central Region,2
West Region,1
East Region,2
Central Region,7
Central Region,1
Central Region,90
Central Region,1
Central Region,5
Central Region,2
Central Region,2
Central Region,18
Central Region,7
Central Region,18
Central Region,3
Central Region,10
East Region,4
Central Region,7
Central Region,2
Central Region,7
Central Region,1
West Region,3
East Region,1
Central Region,183
North Region,2
Central Region,90
Central Region,3
Central Region,2
Central Region,3
Central Region,10
Central Region,4
Central Region,1
West Region,2
Central Region,90
Central Region,18
Central Region,3
Central Region,2
North-East Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
West Region,30
Central Region,18
East Region,2
Central Region,2
Central Region,9
Central Region,21
Central Region,5
Central Region,90
North-East Region,2
Central Region,90
Central Region,18
East Region,90
Central Region,1
Central Region,2
Central Region,2
Central Region,90
North-East Region,1
East Region,4
Central Region,90
Central Region,90
Central Region,2
Central Region,1
West Region,3
Central Region,2
Central Region,18
Central Region,2
Central Region,90
Central Region,2
East Region,2
Central Region,90
Central Region,2
Central Region,13
Central Region,25
Central Region,180
Central Region,6
North-East Region,2
Central Region,1
North-East Region,1
Central Region,18
West Region,5
Central Region,28
Central Region,90
Central Region,28
Central Region,18
Central Region,90
Central Region,18
Central Region,2
Central Region,2
Central Region,2
East Region,30
Central Region,28
Central Region,90
Central Region,18
Central Region,28
West Region,5
Central Region,18
West Region,3
Central Region,18
East Region,3
Central Region,28
Central Region,90
Central Region,18
Central Region,28
Central Region,18
Central Region,28
Central Region,180
Central Region,18
Central Region,18
Central Region,18
Central Region,28
Central Region,90
Central Region,90
Central Region,18
Central Region,1
Central Region,18
Central Region,1
West Region,1
North-East Region,1
North-East Region,3
North-East Region,3
Central Region,2
Central Region,15
West Region,2
Central Region,2
North-East Region,2
Central Region,1
West Region,90
West Region,90
North-East Region,7
Central Region,6
Central Region,1
Central Region,4
Central Region,1
Central Region,1
Central Region,1
East Region,2
Central Region,90
Central Region,90
Central Region,28
North Region,2
North-East Region,3
North-East Region,4
Central Region,7
East Region,93
Central Region,90
East Region,90
North-East Region,5
Central Region,1
Central Region,7
Central Region,1
Central Region,1
Central Region,7
West Region,5
Central Region,1
Central Region,3
West Region,3
Central Region,2
Central Region,180
Central Region,3
Central Region,90
North-East Region,90
North Region,3
Central Region,2
East Region,2
West Region,6
West Region,1
North Region,1
Central Region,3
East Region,1
Central Region,1
Central Region,1
East Region,3
West Region,1
North Region,1
Central Region,1
Central Region,30
Central Region,3
Central Region,1
Central Region,1
North Region,2
East Region,1
West Region,2
Central Region,1
North-East Region,3
Central Region,30
Central Region,5
Central Region,1
West Region,2
East Region,1
Central Region,28
Central Region,2
Central Region,28
Central Region,4
West Region,2
East Region,30
Central Region,1
Central Region,1
West Region,7
West Region,5
Central Region,2
Central Region,1
West Region,1
West Region,3
North Region,62
Central Region,1
Central Region,90
Central Region,20
Central Region,90
West Region,2
West Region,3
Central Region,7
Central Region,1
Central Region,1
Central Region,1
Central Region,3
East Region,1
Central Region,2
West Region,2
Central Region,1
Central Region,18
Central Region,1
Central Region,1
Central Region,1
Central Region,7
East Region,3
East Region,2
North Region,1
Central Region,2
North-East Region,2
Central Region,1
Central Region,1
Central Region,18
North-East Region,1
Central Region,1
West Region,2
Central Region,1
Central Region,18
West Region,1
Central Region,3
Central Region,1
Central Region,90
North-East Region,14
Central Region,28
Central Region,2
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,14
West Region,1
Central Region,2
North-East Region,1
West Region,3
East Region,1
North-East Region,1
West Region,1
Central Region,6
Central Region,90
Central Region,1
Central Region,3
Central Region,90
East Region,3
North Region,1
East Region,90
Central Region,1
East Region,1
Central Region,18
Central Region,18
West Region,180
Central Region,2
Central Region,18
Central Region,2
North Region,2
North Region,7
Central Region,2
North Region,6
East Region,90
North-East Region,90
East Region,4
Central Region,90
North Region,7
Central Region,1
North Region,7
North-East Region,90
North Region,7
East Region,4
Central Region,28
Central Region,18
East Region,90
North-East Region,180
Central Region,18
North Region,5
East Region,3
North Region,5
West Region,2
Central Region,7
Central Region,2
Central Region,18
Central Region,3
Central Region,90
Central Region,90
Central Region,90
North-East Region,2
North Region,6
Central Region,90
North Region,6
Central Region,2
East Region,1
West Region,2
Central Region,1
West Region,1
Central Region,18
Central Region,90
Central Region,2
Central Region,18
Central Region,2
Central Region,92
Central Region,2
West Region,90
West Region,1
Central Region,90
Central Region,1
Central Region,18
Central Region,150
Central Region,90
Central Region,2
Central Region,2
West Region,60
North-East Region,4
North-East Region,1
West Region,7
Central Region,5
West Region,2
West Region,2
East Region,3
East Region,5
East Region,1
Central Region,2
Central Region,2
Central Region,2
West Region,7
Central Region,1
Central Region,2
North-East Region,365
Central Region,12
Central Region,1
West Region,90
East Region,1
West Region,90
East Region,1
Central Region,90
West Region,2
Central Region,2
West Region,1
West Region,3
Central Region,180
East Region,90
Central Region,1
West Region,5
East Region,1
East Region,3
East Region,2
Central Region,90
Central Region,1
East Region,3
Central Region,3
West Region,8
Central Region,3
Central Region,180
West Region,1
Central Region,28
Central Region,25
North Region,1
Central Region,90
West Region,90
Central Region,18
North-East Region,4
Central Region,3
North-East Region,1
Central Region,13
West Region,8
West Region,6
Central Region,90
Central Region,3
West Region,5
North Region,1
North Region,4
Central Region,150
West Region,2
West Region,3
West Region,180
West Region,1
Central Region,1
West Region,3
Central Region,1
Central Region,2
Central Region,90
Central Region,90
North-East Region,1
North-East Region,2
West Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,1
North Region,1
Central Region,20
Central Region,3
East Region,1
West Region,90
Central Region,4
West Region,1
Central Region,1
West Region,1
Central Region,14
Central Region,90
Central Region,1
East Region,90
Central Region,60
Central Region,2
West Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,5
Central Region,7
Central Region,1
Central Region,1
Central Region,6
Central Region,1
North-East Region,4
Central Region,28
West Region,4
Central Region,2
Central Region,2
Central Region,2
West Region,2
North-East Region,3
Central Region,180
Central Region,1
Central Region,18
North-East Region,1
West Region,2
East Region,30
Central Region,3
Central Region,1
Central Region,2
North-East Region,2
East Region,3
Central Region,90
Central Region,1
North-East Region,7
East Region,1
West Region,1
Central Region,90
Central Region,3
East Region,5
Central Region,60
Central Region,90
Central Region,1
North Region,2
East Region,1
Central Region,3
West Region,3
Central Region,1
Central Region,18
East Region,2
West Region,3
East Region,1
North Region,1
Central Region,3
North-East Region,5
Central Region,3
West Region,1
Central Region,3
East Region,2
East Region,4
Central Region,5
Central Region,18
West Region,2
North Region,120
Central Region,18
North-East Region,7
Central Region,30
Central Region,90
Central Region,18
West Region,180
Central Region,18
Central Region,1
North-East Region,30
East Region,1
Central Region,1
Central Region,1
East Region,1
Central Region,3
West Region,7
West Region,1
West Region,1
West Region,1
North-East Region,1
East Region,3
Central Region,180
West Region,2
West Region,3
Central Region,1
East Region,2
East Region,2
Central Region,1
North Region,30
Central Region,1
East Region,1
West Region,2
Central Region,2
Central Region,1
West Region,7
Central Region,5
Central Region,181
Central Region,18
West Region,7
North-East Region,1
North-East Region,1
Central Region,2
Central Region,3
Central Region,240
North-East Region,1
West Region,90
West Region,1
East Region,5
Central Region,2
West Region,2
Central Region,1
West Region,5
Central Region,1
Central Region,10
Central Region,60
West Region,2
East Region,90
Central Region,18
Central Region,1
North-East Region,1
North-East Region,90
Central Region,1
Central Region,10
North-East Region,180
Central Region,3
Central Region,30
North-East Region,2
Central Region,2
Central Region,90
Central Region,2
Central Region,1
West Region,5
Central Region,3
Central Region,1
Central Region,2
Central Region,2
Central Region,7
Central Region,90
North-East Region,180
Central Region,2
Central Region,1
Central Region,90
Central Region,1
Central Region,1
North-East Region,1
East Region,1
North-East Region,3
Central Region,18
Central Region,90
Central Region,18
East Region,2
Central Region,90
West Region,3
Central Region,1
Central Region,2
Central Region,11
Central Region,90
Central Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,2
West Region,2
North-East Region,180
Central Region,90
Central Region,2
East Region,2
Central Region,90
Central Region,2
East Region,90
North Region,1
Central Region,90
North-East Region,2
Central Region,2
Central Region,90
Central Region,2
North-East Region,2
North Region,1
West Region,3
Central Region,90
North-East Region,1
Central Region,1
West Region,1
Central Region,5
Central Region,5
Central Region,18
Central Region,18
Central Region,2
North Region,7
Central Region,1
Central Region,90
Central Region,90
Central Region,28
Central Region,1
Central Region,90
Central Region,9
Central Region,18
Central Region,2
Central Region,7
North Region,1
Central Region,2
Central Region,3
North Region,3
Central Region,1
Central Region,3
North-East Region,5
Central Region,2
Central Region,2
Central Region,3
West Region,1
Central Region,90
Central Region,18
Central Region,1
Central Region,30
Central Region,3
West Region,5
Central Region,2
Central Region,18
Central Region,18
North Region,1
Central Region,3
East Region,1
North-East Region,1
Central Region,18
Central Region,1
Central Region,18
Central Region,18
Central Region,2
Central Region,90
Central Region,18
Central Region,5
Central Region,90
Central Region,90
Central Region,1
Central Region,2
Central Region,18
North Region,1
West Region,90
West Region,1
West Region,2
Central Region,90
West Region,3
North-East Region,1
East Region,1
Central Region,18
West Region,1
West Region,2
Central Region,2
Central Region,120
Central Region,2
West Region,30
Central Region,2
Central Region,90
Central Region,1
North-East Region,22
Central Region,180
West Region,180
Central Region,1
Central Region,1
Central Region,1
North-East Region,2
Central Region,180
Central Region,28
West Region,1
Central Region,90
Central Region,30
North-East Region,90
Central Region,15
West Region,1
Central Region,1
North-East Region,180
East Region,1
Central Region,30
Central Region,1
Central Region,1
North Region,90
East Region,1
Central Region,1
Central Region,3
East Region,5
Central Region,4
Central Region,18
Central Region,1
Central Region,1
Central Region,1
North-East Region,1
Central Region,2
Central Region,1
West Region,4
North-East Region,1
East Region,1
Central Region,1
West Region,1
Central Region,90
Central Region,28
Central Region,18
North-East Region,21
Central Region,25
North-East Region,60
West Region,365
West Region,1
Central Region,1
Central Region,3
Central Region,90
East Region,5
North Region,6
Central Region,18
North-East Region,3
East Region,2
Central Region,90
Central Region,1
East Region,2
Central Region,1
Central Region,180
Central Region,1
Central Region,1
West Region,2
Central Region,1
North Region,180
Central Region,2
Central Region,18
Central Region,2
Central Region,1
West Region,90
East Region,45
North Region,6
Central Region,3
Central Region,1
Central Region,1
Central Region,18
Central Region,30
West Region,1
West Region,5
Central Region,18
Central Region,18
Central Region,7
Central Region,1
Central Region,18
Central Region,18
Central Region,18
North-East Region,1
Central Region,1
Central Region,5
North-East Region,2
Central Region,1
Central Region,18
North Region,30
Central Region,18
Central Region,90
West Region,1
Central Region,30
Central Region,18
Central Region,1
Central Region,3
East Region,6
Central Region,1
Central Region,1
Central Region,90
Central Region,1
Central Region,2
East Region,30
Central Region,4
Central Region,1
Central Region,18
Central Region,2
North-East Region,15
West Region,1
North-East Region,90
West Region,30
West Region,4
North-East Region,1
West Region,3
Central Region,1
West Region,3
Central Region,18
Central Region,18
North-East Region,1
West Region,5
Central Region,5
Central Region,18
West Region,180
West Region,1
Central Region,90
East Region,1
Central Region,18
Central Region,18
Central Region,2
Central Region,18
Central Region,1
Central Region,18
Central Region,90
West Region,90
North-East Region,1
Central Region,2
Central Region,18
Central Region,25
Central Region,18
West Region,3
East Region,2
Central Region,90
Central Region,10
West Region,1
Central Region,2
North-East Region,180
Central Region,1
Central Region,18
West Region,14
Central Region,1
East Region,180
East Region,90
Central Region,90
Central Region,90
West Region,1
North Region,2
Central Region,18
Central Region,18
Central Region,1
Central Region,10
Central Region,18
North Region,2
Central Region,5
East Region,5
Central Region,90
Central Region,18
Central Region,1
North Region,1
Central Region,18
Central Region,7
Central Region,20
North-East Region,30
Central Region,18
Central Region,1
East Region,1
East Region,90
Central Region,1
Central Region,2
North-East Region,1
Central Region,18
Central Region,90
Central Region,90
Central Region,90
Central Region,1
Central Region,2
Central Region,2
Central Region,5
North-East Region,1
Central Region,18
Central Region,1
East Region,90
East Region,1
Central Region,90
West Region,7
West Region,1
East Region,15
West Region,2
Central Region,30
Central Region,1
East Region,1
Central Region,18
Central Region,1
West Region,90
Central Region,3
East Region,180
Central Region,18
North Region,180
North Region,1
East Region,1
Central Region,3
North Region,1
East Region,2
Central Region,7
East Region,1
North-East Region,180
West Region,1
Central Region,1
North-East Region,180
Central Region,3
North Region,2
West Region,90
North-East Region,5
Central Region,1
North Region,30
Central Region,18
Central Region,18
Central Region,18
Central Region,18
West Region,200
Central Region,14
Central Region,7
Central Region,18
Central Region,1
North Region,7
Central Region,180
North-East Region,90
North-East Region,3
East Region,90
Central Region,1
Central Region,7
North-East Region,1
North Region,2
North-East Region,1
North-East Region,90
Central Region,90
North-East Region,3
Central Region,18
Central Region,90
Central Region,5
Central Region,30
North Region,180
Central Region,18
North-East Region,188
Central Region,183
West Region,1
Central Region,91
Central Region,18
North-East Region,1
Central Region,18
North-East Region,30
Central Region,30
Central Region,2
Central Region,30
Central Region,30
Central Region,9
West Region,1
West Region,3
Central Region,90
Central Region,3
West Region,5
Central Region,28
Central Region,18
Central Region,18
Central Region,4
West Region,180
North-East Region,1
Central Region,7
East Region,1
Central Region,1
Central Region,1
Central Region,18
Central Region,1
Central Region,1
East Region,2
Central Region,18
Central Region,18
West Region,90
East Region,1
Central Region,7
Central Region,90
Central Region,1
Central Region,1
Central Region,2
West Region,3
East Region,1
West Region,5
Central Region,1
North Region,2
Central Region,3
Central Region,18
Central Region,1
Central Region,1
North Region,90
East Region,4
Central Region,28
Central Region,90
Central Region,90
Central Region,1
North Region,2
East Region,5
Central Region,1
Central Region,90
Central Region,18
West Region,1
Central Region,14
North-East Region,180
East Region,1
Central Region,6
Central Region,28
Central Region,7
Central Region,2
Central Region,1
Central Region,6
Central Region,1
Central Region,2
North Region,1
Central Region,18
Central Region,18
West Region,1
Central Region,2
North-East Region,1
North Region,183
Central Region,1
North Region,3
West Region,60
East Region,2
Central Region,18
Central Region,4
West Region,1
Central Region,18
Central Region,18
North Region,1
Central Region,18
Central Region,18
Central Region,90
Central Region,18
East Region,90
Central Region,18
Central Region,18
Central Region,18
Central Region,18
Central Region,1
Central Region,90
Central Region,1
Central Region,1
West Region,60
Central Region,90
Central Region,18
Central Region,3
Central Region,5
Central Region,1
Central Region,1
Central Region,28
Central Region,90
West Region,90
Central Region,18
Central Region,5
Central Region,18
West Region,4
Central Region,90
Central Region,3
North-East Region,7
North Region,1
Central Region,18
East Region,1
East Region,180
North-East Region,1
Central Region,18
East Region,20
Central Region,1
Central Region,1
Central Region,1
North-East Region,1
East Region,1
Central Region,18
East Region,1
West Region,180
Central Region,1
North-East Region,29
West Region,31
East Region,90
North Region,180
North Region,180
Central Region,18
Central Region,1
Central Region,3
Central Region,18
Central Region,18
Central Region,1
Central Region,1
Central Region,2
West Region,3
Central Region,1
West Region,4
Central Region,18
Central Region,18
Central Region,3
North Region,1
West Region,1
Central Region,1
Central Region,2
West Region,90
Central Region,3
West Region,1
East Region,1
Central Region,1
Central Region,18
Central Region,90
Central Region,28
North-East Region,90
East Region,3
Central Region,90
North-East Region,90
Central Region,28
Central Region,18
Central Region,18
Central Region,18
Central Region,18
Central Region,18
West Region,1
Central Region,18
Central Region,1
Central Region,28
Central Region,1
Central Region,28
Central Region,1
North-East Region,2
West Region,3
West Region,180
Central Region,3
West Region,7
Central Region,18
West Region,30
Central Region,18
Central Region,1
Central Region,18
Central Region,1
Central Region,7
Central Region,1
West Region,5
Central Region,1
Central Region,28
Central Region,1
North-East Region,90
East Region,1
Central Region,2
North-East Region,180
Central Region,1
Central Region,90
West Region,1
Central Region,1
North-East Region,1
North-East Region,180
North-East Region,10
Central Region,1
Central Region,1
Central Region,2
Central Region,1
West Region,3
Central Region,7
West Region,2
Central Region,18
North-East Region,10
Central Region,20
North Region,180
Central Region,10
Central Region,1
Central Region,90
Central Region,90
West Region,1
Central Region,183
Central Region,1
West Region,7
Central Region,18
Central Region,18
Central Region,7
North-East Region,32
Central Region,18
Central Region,18
North Region,1
West Region,3
Central Region,1
Central Region,1
Central Region,1
West Region,5
Central Region,1
West Region,180
Central Region,15
North-East Region,7
Central Region,1
East Region,30
West Region,30
North-East Region,90
North Region,3
Central Region,1
West Region,5
Central Region,18
Central Region,18
Central Region,1
Central Region,1
Central Region,1
Central Region,7
Central Region,1
North-East Region,3
Central Region,1
Central Region,7
North-East Region,7
North-East Region,1
Central Region,18
Central Region,29
Central Region,18
Central Region,18
Central Region,90
East Region,1
Central Region,18
Central Region,18
Central Region,10
Central Region,18
Central Region,180
Central Region,18
Central Region,18
Central Region,18
Central Region,18
West Region,3
North-East Region,1
Central Region,18
West Region,210
North-East Region,2
West Region,5
Central Region,1
East Region,180
North-East Region,2
Central Region,18
West Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,1
East Region,90
West Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
Central Region,1
North-East Region,4
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,30
Central Region,1
West Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
Central Region,1
Central Region,1
Central Region,90
East Region,1
Central Region,1
West Region,30
East Region,180
Central Region,1
Central Region,181
Central Region,1
Central Region,1
West Region,180
North-East Region,30
Central Region,1
Central Region,2
Central Region,2
Central Region,1
West Region,60
Central Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
West Region,1
North Region,183
Central Region,1
Central Region,1
North Region,1
North Region,1
Central Region,1
Central Region,3
North-East Region,2
Central Region,108
Central Region,1
Central Region,1
East Region,90
Central Region,1
West Region,1
Central Region,2
Central Region,1
Central Region,180
North Region,365
Central Region,1
Central Region,1
Central Region,2
Central Region,365
West Region,3
Central Region,1
Central Region,2
West Region,7
Central Region,5
Central Region,3
West Region,365
Central Region,1
Central Region,1
Central Region,1
North Region,3
West Region,10
Central Region,1
Central Region,1
Central Region,7
Central Region,1
North-East Region,60
Central Region,1
Central Region,1
North-East Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
West Region,1
Central Region,2
Central Region,1
North-East Region,14
East Region,2
Central Region,90
Central Region,2
Central Region,2
East Region,20
North-East Region,14
Central Region,2
Central Region,6
Central Region,1
North-East Region,1
West Region,1
Central Region,1
East Region,14
Central Region,7
West Region,1
East Region,15
Central Region,1
Central Region,5
Central Region,1
North Region,90
West Region,7
Central Region,1
North-East Region,30
Central Region,2
Central Region,1
North-East Region,30
Central Region,6
Central Region,4
West Region,1
Central Region,1
Central Region,1
North-East Region,5
North Region,360
East Region,5
North-East Region,20
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
North-East Region,90
Central Region,1
East Region,180
Central Region,1
North-East Region,180
Central Region,1
North-East Region,90
Central Region,1
West Region,60
Central Region,1
North-East Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,1
West Region,2
Central Region,1
Central Region,1
North-East Region,18
Central Region,1
West Region,1
Central Region,1
Central Region,29
Central Region,1
Central Region,1
East Region,356
Central Region,1
Central Region,1
North Region,1
Central Region,90
Central Region,1
East Region,7
Central Region,1
Central Region,1
North-East Region,5
Central Region,1
Central Region,1
Central Region,2
North-East Region,1
Central Region,2
West Region,5
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,90
North-East Region,180
Central Region,2
Central Region,1
Central Region,1
Central Region,5
Central Region,1
North-East Region,1
North-East Region,30
Central Region,1
Central Region,1
Central Region,1
Central Region,1
North-East Region,181
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,2
North-East Region,1
West Region,7
Central Region,1
Central Region,1
North Region,2
Central Region,180
North-East Region,180
Central Region,1
Central Region,90
North Region,2
Central Region,1
Central Region,1
North-East Region,30
North Region,60
West Region,183
Central Region,1
Central Region,3
Central Region,1
Central Region,1
Central Region,2
North-East Region,60
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,1
North Region,180
East Region,15
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,2
Central Region,2
North Region,1
Central Region,1
Central Region,2
North Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,90
Central Region,2
Central Region,1
Central Region,2
Central Region,1
North Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,90
Central Region,2
Central Region,1
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
West Region,180
Central Region,3
Central Region,2
Central Region,1
Central Region,90
Central Region,2
Central Region,1
Central Region,1
Central Region,1
North Region,365
Central Region,1
Central Region,1
Central Region,1
North-East Region,180
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,5
Central Region,2
West Region,5
North Region,180
Central Region,1
Central Region,1
North Region,1
West Region,5
North-East Region,1
North Region,180
Central Region,1
West Region,5
North Region,180
North Region,1
Central Region,1
Central Region,1
West Region,15
Central Region,1
Central Region,1
Central Region,4
Central Region,1
Central Region,1
North Region,14
Central Region,1
Central Region,5
West Region,2
North Region,2
Central Region,1
West Region,1
Central Region,1
West Region,30
Central Region,1
Central Region,1
West Region,2
East Region,1
East Region,1
Central Region,2
West Region,1
Central Region,3
Central Region,3
