neighbourhood_group,availability_365
West Region,0
Central Region,365
East Region,0
Central Region,0
West Region,0
North-East Region,179
Central Region,81
Central Region,339
North-East Region,0
Central Region,0
East Region,0
Central Region,55
Central Region,0
West Region,0
West Region,365
Central Region,180
Central Region,365
Central Region,363
West Region,0
Central Region,365
Central Region,147
Central Region,349
Central Region,332
Central Region,82
East Region,0
Central Region,147
Central Region,146
Central Region,110
North Region,343
Central Region,0
West Region,0
North-East Region,364
North-East Region,0
Central Region,365
Central Region,139
Central Region,0
Central Region,289
West Region,362
Central Region,333
West Region,362
Central Region,0
East Region,38
West Region,364
North Region,177
Central Region,337
North-East Region,363
Central Region,289
Central Region,164
Central Region,76
Central Region,0
East Region,363
North-East Region,350
Central Region,0
West Region,89
Central Region,146
Central Region,0
Central Region,300
Central Region,318
Central Region,73
West Region,365
Central Region,0
Central Region,0
Central Region,365
West Region,0
Central Region,0
Central Region,150
East Region,300
Central Region,313
Central Region,148
Central Region,0
Central Region,13
Central Region,235
Central Region,0
North-East Region,34
Central Region,0
Central Region,155
Central Region,162
West Region,355
Central Region,0
Central Region,45
Central Region,173
Central Region,254
Central Region,0
Central Region,361
Central Region,279
Central Region,158
Central Region,89
North-East Region,173
Central Region,0
West Region,0
Central Region,364
Central Region,0
East Region,365
Central Region,361
East Region,358
East Region,213
Central Region,332
Central Region,359
Central Region,0
Central Region,252
Central Region,355
Central Region,80
West Region,0
Central Region,0
North Region,81
West Region,0
Central Region,365
North-East Region,45
Central Region,363
Central Region,0
East Region,68
North-East Region,180
West Region,0
Central Region,353
Central Region,361
Central Region,356
Central Region,289
North-East Region,0
North-East Region,90
Central Region,346
West Region,70
East Region,10
Central Region,0
Central Region,0
West Region,268
Central Region,327
Central Region,333
Central Region,170
Central Region,341
Central Region,341
Central Region,341
Central Region,341
Central Region,346
West Region,180
North Region,363
West Region,30
Central Region,355
West Region,0
Central Region,282
West Region,0
Central Region,361
North-East Region,298
Central Region,350
West Region,75
Central Region,358
Central Region,360
Central Region,365
Central Region,177
Central Region,339
Central Region,108
Central Region,46
Central Region,345
Central Region,342
Central Region,347
Central Region,356
Central Region,353
Central Region,352
Central Region,342
Central Region,365
Central Region,356
North Region,171
Central Region,353
Central Region,0
East Region,74
East Region,330
Central Region,348
Central Region,1
North Region,364
Central Region,359
Central Region,356
Central Region,304
East Region,0
West Region,25
Central Region,82
Central Region,313
Central Region,355
Central Region,0
Central Region,354
Central Region,0
Central Region,324
North Region,161
Central Region,361
Central Region,0
West Region,0
Central Region,0
Central Region,356
Central Region,335
Central Region,345
North-East Region,172
North-East Region,0
North-East Region,0
North Region,356
East Region,365
Central Region,314
Central Region,305
Central Region,333
West Region,365
Central Region,3
Central Region,365
Central Region,361
West Region,0
East Region,56
West Region,365
Central Region,0
Central Region,0
Central Region,0
North-East Region,270
Central Region,83
West Region,261
North-East Region,0
Central Region,0
Central Region,0
East Region,365
Central Region,350
Central Region,327
Central Region,340
Central Region,349
Central Region,342
Central Region,23
North-East Region,0
Central Region,354
Central Region,356
Central Region,0
Central Region,356
Central Region,346
Central Region,342
Central Region,172
Central Region,173
Central Region,126
Central Region,355
Central Region,364
East Region,0
West Region,136
Central Region,322
Central Region,0
North Region,365
Central Region,166
Central Region,354
Central Region,72
West Region,365
North-East Region,276
Central Region,93
Central Region,32
East Region,0
Central Region,233
Central Region,340
Central Region,158
Central Region,0
Central Region,233
Central Region,365
Central Region,158
Central Region,210
Central Region,289
West Region,363
Central Region,79
Central Region,347
West Region,47
East Region,365
Central Region,273
Central Region,0
Central Region,355
Central Region,233
Central Region,365
Central Region,352
Central Region,49
Central Region,359
Central Region,0
Central Region,350
Central Region,65
Central Region,361
East Region,331
Central Region,0
Central Region,147
Central Region,256
Central Region,331
West Region,365
East Region,179
Central Region,89
North Region,30
Central Region,17
Central Region,178
Central Region,198
Central Region,313
Central Region,293
Central Region,348
Central Region,158
West Region,333
Central Region,361
Central Region,360
Central Region,340
Central Region,222
North-East Region,0
Central Region,352
Central Region,198
Central Region,359
Central Region,357
Central Region,357
Central Region,358
Central Region,365
West Region,364
Central Region,359
East Region,119
Central Region,361
Central Region,0
Central Region,149
Central Region,0
Central Region,0
North-East Region,0
Central Region,343
Central Region,353
East Region,89
Central Region,0
Central Region,349
Central Region,147
Central Region,365
North-East Region,25
East Region,79
Central Region,365
Central Region,352
Central Region,77
Central Region,345
West Region,365
Central Region,0
Central Region,334
Central Region,222
Central Region,332
Central Region,210
East Region,326
Central Region,350
Central Region,151
Central Region,278
Central Region,62
Central Region,0
Central Region,252
North-East Region,338
Central Region,0
North-East Region,160
Central Region,350
West Region,90
Central Region,356
Central Region,289
Central Region,333
Central Region,360
Central Region,343
Central Region,356
Central Region,31
Central Region,142
Central Region,29
East Region,60
Central Region,285
Central Region,332
Central Region,331
Central Region,285
West Region,363
Central Region,341
West Region,363
Central Region,331
East Region,60
Central Region,285
Central Region,355
Central Region,341
Central Region,285
Central Region,341
Central Region,356
Central Region,365
Central Region,341
Central Region,341
Central Region,331
Central Region,285
Central Region,343
Central Region,355
Central Region,331
Central Region,0
Central Region,350
Central Region,351
West Region,355
North-East Region,256
North-East Region,365
North-East Region,152
Central Region,333
Central Region,0
West Region,148
Central Region,0
North-East Region,126
Central Region,9
West Region,365
West Region,184
North-East Region,86
Central Region,3
Central Region,0
Central Region,0
Central Region,365
Central Region,365
Central Region,0
East Region,0
Central Region,289
Central Region,343
Central Region,355
North Region,0
North-East Region,285
North-East Region,87
Central Region,0
East Region,89
Central Region,274
East Region,299
North-East Region,358
Central Region,53
Central Region,0
Central Region,352
Central Region,0
Central Region,0
West Region,149
Central Region,0
Central Region,0
West Region,0
Central Region,324
Central Region,365
Central Region,47
Central Region,365
North-East Region,178
North Region,343
Central Region,0
East Region,0
West Region,59
West Region,63
North Region,90
Central Region,0
East Region,0
Central Region,67
Central Region,0
East Region,130
West Region,334
North Region,84
Central Region,0
Central Region,358
Central Region,0
Central Region,269
Central Region,354
North Region,27
East Region,0
West Region,334
Central Region,0
North-East Region,38
Central Region,365
Central Region,355
Central Region,0
West Region,315
East Region,58
Central Region,335
Central Region,0
Central Region,355
Central Region,0
West Region,334
East Region,326
Central Region,44
Central Region,83
West Region,62
West Region,137
Central Region,0
Central Region,345
West Region,179
West Region,174
North Region,365
Central Region,21
Central Region,0
Central Region,25
Central Region,263
West Region,0
West Region,0
Central Region,0
Central Region,342
Central Region,0
Central Region,65
Central Region,13
East Region,0
Central Region,348
West Region,0
Central Region,0
Central Region,356
Central Region,121
Central Region,63
Central Region,338
Central Region,0
East Region,73
East Region,33
North Region,123
Central Region,313
North-East Region,145
Central Region,341
Central Region,0
Central Region,332
North-East Region,358
Central Region,343
West Region,227
Central Region,0
Central Region,350
West Region,120
Central Region,8
Central Region,4
Central Region,343
North-East Region,88
Central Region,333
Central Region,0
Central Region,115
Central Region,54
Central Region,0
Central Region,1
Central Region,89
Central Region,30
West Region,345
Central Region,0
North-East Region,0
West Region,0
East Region,0
North-East Region,0
West Region,172
Central Region,18
Central Region,364
Central Region,14
Central Region,365
Central Region,320
East Region,75
North Region,363
East Region,362
Central Region,0
East Region,274
Central Region,359
Central Region,360
West Region,365
Central Region,358
Central Region,359
Central Region,363
North Region,311
North Region,365
Central Region,162
North Region,364
East Region,133
North-East Region,213
East Region,75
Central Region,135
North Region,364
Central Region,158
North Region,365
North-East Region,164
North Region,365
East Region,55
Central Region,355
Central Region,332
East Region,43
North-East Region,365
Central Region,359
North Region,362
East Region,0
North Region,364
West Region,345
Central Region,0
Central Region,63
Central Region,342
Central Region,75
Central Region,365
Central Region,365
Central Region,352
North-East Region,352
North Region,364
Central Region,90
North Region,364
Central Region,352
East Region,0
West Region,345
Central Region,0
West Region,81
Central Region,342
Central Region,0
Central Region,0
Central Region,322
Central Region,168
Central Region,179
Central Region,127
West Region,263
West Region,0
Central Region,365
Central Region,357
Central Region,360
Central Region,326
Central Region,90
Central Region,168
Central Region,211
West Region,0
North-East Region,261
North-East Region,0
West Region,365
Central Region,173
West Region,151
West Region,0
East Region,0
East Region,271
East Region,0
Central Region,0
Central Region,117
Central Region,0
West Region,299
Central Region,0
Central Region,29
North-East Region,365
Central Region,311
Central Region,349
West Region,365
East Region,30
West Region,363
East Region,271
Central Region,259
West Region,360
Central Region,211
West Region,0
West Region,0
Central Region,180
East Region,179
Central Region,0
West Region,162
East Region,40
East Region,0
East Region,329
Central Region,289
Central Region,0
East Region,69
Central Region,68
West Region,271
Central Region,0
Central Region,365
West Region,0
Central Region,355
Central Region,89
North Region,70
Central Region,343
West Region,89
Central Region,360
North-East Region,61
Central Region,0
North-East Region,0
Central Region,205
West Region,301
West Region,0
Central Region,365
Central Region,0
West Region,310
North Region,0
North Region,0
Central Region,365
West Region,0
West Region,0
West Region,365
West Region,335
Central Region,65
West Region,362
Central Region,0
Central Region,9
Central Region,0
Central Region,0
North-East Region,0
North-East Region,356
West Region,363
Central Region,365
Central Region,365
Central Region,77
Central Region,0
Central Region,41
North Region,90
Central Region,362
Central Region,0
East Region,15
West Region,179
Central Region,0
West Region,0
Central Region,302
West Region,0
Central Region,318
Central Region,36
Central Region,358
East Region,59
Central Region,179
Central Region,0
West Region,0
Central Region,167
Central Region,0
Central Region,0
Central Region,343
Central Region,0
Central Region,301
Central Region,298
Central Region,54
Central Region,55
North-East Region,334
Central Region,333
West Region,163
Central Region,31
Central Region,12
Central Region,159
West Region,0
North-East Region,6
Central Region,365
Central Region,362
Central Region,359
North-East Region,0
West Region,0
East Region,242
Central Region,363
Central Region,0
Central Region,0
North-East Region,5
East Region,346
Central Region,365
Central Region,140
North-East Region,0
East Region,30
West Region,0
Central Region,363
Central Region,121
East Region,0
Central Region,0
Central Region,365
Central Region,0
North Region,258
East Region,0
Central Region,56
West Region,0
Central Region,4
Central Region,359
East Region,0
West Region,121
East Region,0
North Region,0
Central Region,0
North-East Region,354
Central Region,3
West Region,362
Central Region,0
East Region,0
East Region,148
Central Region,0
Central Region,359
West Region,86
North Region,358
Central Region,359
North-East Region,56
Central Region,111
Central Region,365
Central Region,359
West Region,299
Central Region,362
Central Region,104
North-East Region,173
East Region,0
Central Region,365
Central Region,0
East Region,0
Central Region,0
West Region,0
West Region,361
West Region,331
West Region,26
North-East Region,300
East Region,0
Central Region,145
West Region,0
West Region,362
Central Region,0
East Region,54
East Region,115
Central Region,365
North Region,323
Central Region,0
East Region,34
West Region,14
Central Region,0
Central Region,365
West Region,0
Central Region,0
Central Region,119
Central Region,359
West Region,56
North-East Region,0
North-East Region,165
Central Region,119
Central Region,0
Central Region,364
North-East Region,0
West Region,179
West Region,362
East Region,63
Central Region,0
West Region,85
Central Region,353
West Region,362
Central Region,359
Central Region,89
Central Region,249
West Region,179
East Region,89
Central Region,359
Central Region,157
North-East Region,0
North-East Region,179
Central Region,353
Central Region,261
North-East Region,363
Central Region,37
Central Region,291
North-East Region,147
Central Region,0
Central Region,365
Central Region,284
Central Region,365
West Region,0
Central Region,239
Central Region,0
Central Region,345
Central Region,179
Central Region,0
Central Region,365
North-East Region,95
Central Region,162
Central Region,0
Central Region,236
Central Region,288
Central Region,0
North-East Region,197
East Region,349
North-East Region,88
Central Region,359
Central Region,354
Central Region,362
East Region,357
Central Region,335
West Region,240
Central Region,70
Central Region,142
Central Region,319
Central Region,363
Central Region,365
Central Region,0
Central Region,0
Central Region,22
Central Region,0
West Region,180
North-East Region,365
Central Region,180
Central Region,64
East Region,312
Central Region,354
Central Region,76
East Region,179
North Region,36
Central Region,180
North-East Region,0
Central Region,193
Central Region,354
Central Region,0
North-East Region,0
North Region,334
West Region,131
Central Region,365
North-East Region,0
Central Region,346
West Region,114
Central Region,14
Central Region,0
Central Region,360
Central Region,359
Central Region,86
North Region,365
Central Region,160
Central Region,354
Central Region,354
Central Region,362
Central Region,42
Central Region,289
Central Region,352
Central Region,359
Central Region,357
Central Region,0
North Region,340
Central Region,32
Central Region,0
North Region,0
Central Region,0
Central Region,0
North-East Region,296
Central Region,347
Central Region,30
Central Region,0
West Region,0
Central Region,126
Central Region,365
Central Region,0
Central Region,361
Central Region,0
West Region,0
Central Region,0
Central Region,359
Central Region,353
North Region,328
Central Region,0
East Region,343
North-East Region,0
Central Region,359
Central Region,350
Central Region,360
Central Region,334
Central Region,0
Central Region,120
Central Region,359
Central Region,49
Central Region,0
Central Region,270
Central Region,0
Central Region,344
Central Region,359
North Region,179
West Region,365
West Region,362
West Region,0
Central Region,365
West Region,0
North-East Region,57
East Region,0
Central Region,359
West Region,0
West Region,364
Central Region,94
Central Region,362
Central Region,346
West Region,89
Central Region,145
Central Region,180
Central Region,0
North-East Region,83
Central Region,21
West Region,180
Central Region,365
Central Region,0
Central Region,345
North-East Region,30
Central Region,365
Central Region,0
West Region,0
Central Region,365
Central Region,76
North-East Region,175
Central Region,331
West Region,0
Central Region,0
North-East Region,177
East Region,0
Central Region,340
Central Region,0
Central Region,0
North Region,300
East Region,0
Central Region,365
Central Region,0
East Region,180
Central Region,30
Central Region,362
Central Region,170
Central Region,365
Central Region,365
North-East Region,0
Central Region,0
Central Region,364
West Region,122
North-East Region,85
East Region,161
Central Region,365
West Region,0
Central Region,365
Central Region,355
Central Region,344
North-East Region,0
Central Region,0
North-East Region,243
West Region,365
West Region,0
Central Region,0
Central Region,0
Central Region,362
East Region,332
North Region,353
Central Region,359
North-East Region,292
East Region,0
Central Region,352
Central Region,7
East Region,35
Central Region,313
Central Region,214
Central Region,57
Central Region,71
West Region,0
Central Region,365
North Region,365
Central Region,77
Central Region,353
Central Region,0
Central Region,365
West Region,363
East Region,335
North Region,353
Central Region,74
Central Region,365
Central Region,361
Central Region,362
Central Region,239
West Region,131
West Region,326
Central Region,361
Central Region,344
Central Region,360
Central Region,104
Central Region,359
Central Region,362
Central Region,359
North-East Region,365
Central Region,179
Central Region,361
North-East Region,0
Central Region,0
Central Region,359
North Region,363
Central Region,344
Central Region,76
West Region,193
Central Region,300
Central Region,362
Central Region,0
Central Region,0
East Region,333
Central Region,0
Central Region,131
Central Region,358
Central Region,0
Central Region,0
East Region,363
Central Region,200
Central Region,229
Central Region,342
Central Region,0
North-East Region,0
West Region,63
North-East Region,358
West Region,305
West Region,331
North-East Region,16
West Region,352
Central Region,0
West Region,364
Central Region,342
Central Region,362
North-East Region,325
West Region,87
Central Region,0
Central Region,362
West Region,364
West Region,0
Central Region,352
East Region,0
Central Region,359
Central Region,359
Central Region,160
Central Region,362
Central Region,44
Central Region,353
Central Region,365
West Region,264
North-East Region,154
Central Region,149
Central Region,362
Central Region,155
Central Region,362
West Region,5
East Region,85
Central Region,352
Central Region,0
West Region,0
Central Region,2
North-East Region,358
Central Region,235
Central Region,347
West Region,11
Central Region,353
East Region,364
East Region,251
Central Region,180
Central Region,352
West Region,0
North Region,78
Central Region,362
Central Region,359
Central Region,356
Central Region,2
Central Region,362
North Region,343
Central Region,0
East Region,84
Central Region,365
Central Region,344
Central Region,0
North Region,363
Central Region,362
Central Region,155
Central Region,362
North-East Region,361
Central Region,256
Central Region,0
East Region,92
East Region,0
Central Region,346
Central Region,328
North-East Region,87
Central Region,359
Central Region,270
Central Region,365
Central Region,365
Central Region,0
Central Region,0
Central Region,0
Central Region,0
North-East Region,67
Central Region,359
Central Region,121
East Region,147
East Region,58
Central Region,365
West Region,358
West Region,0
East Region,0
West Region,271
Central Region,270
Central Region,358
East Region,0
Central Region,360
Central Region,364
West Region,90
Central Region,1
East Region,0
Central Region,359
North Region,331
North Region,285
East Region,0
Central Region,0
North Region,267
East Region,0
Central Region,358
East Region,0
North-East Region,365
West Region,83
Central Region,0
North-East Region,365
Central Region,148
North Region,27
West Region,0
North-East Region,0
Central Region,364
North Region,359
Central Region,362
Central Region,362
Central Region,362
Central Region,359
West Region,180
Central Region,73
Central Region,0
Central Region,359
Central Region,0
North Region,365
Central Region,180
North-East Region,0
North-East Region,0
East Region,364
Central Region,0
Central Region,159
North-East Region,0
North Region,0
North-East Region,0
North-East Region,365
Central Region,365
North-East Region,0
Central Region,342
Central Region,349
Central Region,14
Central Region,53
North Region,365
Central Region,353
North-East Region,365
Central Region,88
West Region,0
Central Region,179
Central Region,359
North-East Region,0
Central Region,362
North-East Region,268
Central Region,331
Central Region,0
Central Region,331
Central Region,276
Central Region,258
West Region,0
West Region,333
Central Region,354
Central Region,0
West Region,144
Central Region,362
Central Region,353
Central Region,359
Central Region,0
West Region,363
North-East Region,90
Central Region,141
East Region,0
Central Region,357
Central Region,365
Central Region,362
Central Region,359
Central Region,365
East Region,0
Central Region,359
Central Region,359
West Region,292
East Region,0
Central Region,55
Central Region,361
Central Region,239
Central Region,360
Central Region,0
West Region,0
East Region,0
West Region,126
Central Region,111
North Region,0
Central Region,0
Central Region,359
Central Region,359
Central Region,355
North Region,108
East Region,365
Central Region,362
Central Region,365
Central Region,354
Central Region,123
North Region,0
East Region,362
Central Region,0
Central Region,300
Central Region,359
West Region,0
Central Region,1
North-East Region,91
East Region,69
Central Region,0
Central Region,331
Central Region,360
Central Region,2
Central Region,307
Central Region,258
Central Region,352
Central Region,344
North Region,0
Central Region,359
Central Region,359
West Region,0
Central Region,0
North-East Region,0
North Region,41
Central Region,358
North Region,208
West Region,0
East Region,0
Central Region,359
Central Region,172
West Region,193
Central Region,335
Central Region,332
North Region,0
Central Region,359
Central Region,362
Central Region,354
Central Region,360
East Region,179
Central Region,359
Central Region,359
Central Region,359
Central Region,359
Central Region,11
Central Region,354
Central Region,364
Central Region,22
West Region,339
Central Region,333
Central Region,359
Central Region,0
Central Region,0
Central Region,357
Central Region,13
Central Region,331
Central Region,354
West Region,365
Central Region,359
Central Region,101
Central Region,353
West Region,200
Central Region,361
Central Region,145
North-East Region,305
North Region,0
Central Region,353
East Region,352
East Region,365
North-East Region,0
Central Region,360
East Region,51
Central Region,0
Central Region,360
Central Region,361
North-East Region,145
East Region,145
Central Region,362
East Region,0
West Region,0
Central Region,0
North-East Region,364
West Region,329
East Region,83
North Region,11
North Region,45
Central Region,359
Central Region,353
Central Region,157
Central Region,360
Central Region,353
Central Region,244
Central Region,316
Central Region,157
West Region,0
Central Region,304
West Region,0
Central Region,341
Central Region,353
Central Region,134
North Region,0
West Region,0
Central Region,363
Central Region,0
West Region,256
Central Region,0
West Region,0
East Region,89
Central Region,358
Central Region,340
Central Region,0
Central Region,331
North-East Region,0
East Region,239
Central Region,364
North-East Region,0
Central Region,362
Central Region,359
Central Region,362
Central Region,359
Central Region,359
Central Region,362
West Region,0
Central Region,354
Central Region,306
Central Region,320
Central Region,307
Central Region,331
Central Region,358
North-East Region,54
West Region,363
West Region,365
Central Region,130
West Region,361
Central Region,353
West Region,100
Central Region,359
Central Region,360
Central Region,332
Central Region,360
Central Region,146
Central Region,360
West Region,62
Central Region,0
Central Region,355
Central Region,171
North-East Region,365
East Region,71
Central Region,0
North-East Region,365
Central Region,158
Central Region,354
West Region,66
Central Region,363
North-East Region,48
North-East Region,271
North-East Region,214
Central Region,363
Central Region,299
Central Region,319
Central Region,360
West Region,151
Central Region,345
West Region,0
Central Region,362
North-East Region,365
Central Region,362
North Region,353
Central Region,65
Central Region,0
Central Region,254
Central Region,88
West Region,0
Central Region,365
Central Region,358
West Region,251
Central Region,362
Central Region,359
Central Region,358
North-East Region,339
Central Region,359
Central Region,359
North Region,353
West Region,0
Central Region,0
Central Region,360
Central Region,363
West Region,152
Central Region,362
West Region,358
Central Region,365
North-East Region,0
Central Region,0
East Region,179
West Region,0
North-East Region,354
North Region,0
Central Region,360
West Region,361
Central Region,359
Central Region,362
Central Region,360
Central Region,360
Central Region,360
Central Region,163
Central Region,360
North-East Region,0
Central Region,360
Central Region,359
North-East Region,357
North-East Region,0
Central Region,359
Central Region,0
Central Region,359
Central Region,359
Central Region,365
East Region,0
Central Region,353
Central Region,359
Central Region,90
Central Region,359
Central Region,364
Central Region,359
Central Region,359
Central Region,359
Central Region,359
West Region,345
North-East Region,326
Central Region,359
West Region,274
North-East Region,0
West Region,0
Central Region,352
East Region,364
North-East Region,330
Central Region,310
West Region,0
Central Region,0
Central Region,357
Central Region,338
Central Region,345
East Region,90
West Region,0
Central Region,0
Central Region,68
Central Region,334
Central Region,358
Central Region,180
Central Region,356
North-East Region,355
Central Region,305
Central Region,360
Central Region,359
Central Region,72
Central Region,318
Central Region,358
West Region,0
Central Region,351
Central Region,357
Central Region,0
Central Region,308
Central Region,361
Central Region,347
Central Region,359
Central Region,180
East Region,0
Central Region,365
West Region,322
East Region,365
Central Region,46
Central Region,191
Central Region,350
Central Region,0
West Region,364
North-East Region,225
Central Region,357
Central Region,120
Central Region,338
Central Region,365
West Region,122
Central Region,0
Central Region,77
Central Region,359
Central Region,46
Central Region,352
Central Region,46
Central Region,350
West Region,0
North Region,365
Central Region,0
Central Region,361
North Region,0
North Region,0
Central Region,180
Central Region,47
North-East Region,163
Central Region,365
Central Region,365
Central Region,365
East Region,332
Central Region,359
West Region,0
Central Region,332
Central Region,17
Central Region,364
North Region,365
Central Region,364
Central Region,365
Central Region,345
Central Region,358
West Region,0
Central Region,365
Central Region,303
West Region,0
Central Region,0
Central Region,234
West Region,365
Central Region,363
Central Region,355
Central Region,351
North Region,0
West Region,236
Central Region,363
Central Region,365
Central Region,8
Central Region,353
North-East Region,105
Central Region,357
Central Region,327
North-East Region,363
Central Region,348
Central Region,360
Central Region,360
Central Region,356
Central Region,349
Central Region,349
Central Region,361
Central Region,359
Central Region,0
Central Region,349
Central Region,358
Central Region,339
Central Region,348
Central Region,335
Central Region,352
Central Region,348
West Region,46
Central Region,351
Central Region,349
North-East Region,364
East Region,0
Central Region,114
Central Region,126
Central Region,349
East Region,179
North-East Region,365
Central Region,313
Central Region,77
Central Region,0
North-East Region,362
West Region,0
Central Region,180
East Region,0
Central Region,0
West Region,6
East Region,93
Central Region,349
Central Region,90
Central Region,364
North Region,157
West Region,274
Central Region,355
North-East Region,365
Central Region,266
Central Region,365
North-East Region,365
Central Region,317
Central Region,0
West Region,0
Central Region,363
Central Region,179
North-East Region,0
North Region,0
East Region,0
North-East Region,0
Central Region,0
Central Region,365
Central Region,164
Central Region,349
Central Region,358
Central Region,363
Central Region,365
Central Region,365
Central Region,164
North-East Region,365
Central Region,365
East Region,0
Central Region,361
North-East Region,365
Central Region,365
North-East Region,174
Central Region,365
West Region,365
Central Region,365
North-East Region,174
Central Region,360
Central Region,344
Central Region,360
Central Region,341
West Region,118
Central Region,332
Central Region,365
North-East Region,251
Central Region,359
West Region,0
Central Region,164
Central Region,0
Central Region,189
Central Region,164
East Region,365
Central Region,164
Central Region,365
North Region,329
Central Region,365
Central Region,363
East Region,0
Central Region,0
Central Region,363
North-East Region,86
Central Region,365
Central Region,359
Central Region,26
North-East Region,135
Central Region,0
West Region,332
Central Region,365
Central Region,0
Central Region,2
Central Region,335
Central Region,174
North-East Region,365
Central Region,0
Central Region,157
Central Region,238
Central Region,0
Central Region,358
North-East Region,52
North-East Region,300
Central Region,156
Central Region,0
Central Region,116
Central Region,149
North-East Region,213
Central Region,32
Central Region,0
Central Region,358
Central Region,343
Central Region,0
North-East Region,0
West Region,0
Central Region,0
Central Region,228
North Region,42
Central Region,0
North-East Region,365
Central Region,357
Central Region,101
North Region,0
Central Region,341
Central Region,198
North-East Region,323
North Region,365
West Region,365
Central Region,0
Central Region,54
Central Region,0
Central Region,179
Central Region,0
North-East Region,267
Central Region,0
Central Region,363
Central Region,0
Central Region,360
Central Region,0
Central Region,1
Central Region,0
Central Region,363
Central Region,332
Central Region,359
Central Region,25
Central Region,363
Central Region,0
Central Region,355
Central Region,30
Central Region,0
Central Region,363
North Region,35
East Region,0
Central Region,0
Central Region,362
Central Region,363
Central Region,362
Central Region,0
Central Region,23
North Region,0
Central Region,365
Central Region,0
North Region,93
Central Region,357
Central Region,0
Central Region,4
Central Region,164
Central Region,0
Central Region,365
Central Region,180
Central Region,1
Central Region,191
Central Region,0
Central Region,365
North Region,365
Central Region,0
Central Region,164
Central Region,365
Central Region,364
Central Region,0
Central Region,365
Central Region,354
Central Region,0
Central Region,0
Central Region,365
Central Region,163
Central Region,364
Central Region,180
West Region,365
Central Region,306
Central Region,0
Central Region,363
Central Region,235
Central Region,0
Central Region,354
Central Region,358
Central Region,360
North Region,365
Central Region,359
Central Region,360
Central Region,359
North-East Region,185
Central Region,0
Central Region,360
Central Region,359
Central Region,358
Central Region,80
Central Region,353
West Region,355
North Region,240
Central Region,341
Central Region,343
North Region,0
West Region,352
North-East Region,0
North Region,365
Central Region,210
West Region,354
North Region,365
North Region,0
Central Region,360
Central Region,358
West Region,0
Central Region,358
Central Region,355
Central Region,334
Central Region,362
Central Region,363
North Region,101
Central Region,358
Central Region,350
West Region,213
North Region,0
Central Region,321
West Region,0
Central Region,358
West Region,296
Central Region,0
Central Region,0
West Region,0
East Region,0
East Region,0
Central Region,0
West Region,0
Central Region,34
Central Region,351
